0 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 70 71 72 73 74 75 76 77 78 79 80 81 82 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 205 210 215 220 230 240 245 250 260 265 270 275 280 285 290 295 300 305 310 315 350 355 356 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495 500 505 510 901 903 905
a b c d e f g h i j k l m n o p q r s t u v w x y z 0 1 2 3 4 5 6 7 8 9 * / % + - < > = & | ! ( ) { } [ ] # ; . " : _ @ $ ñ ó ö í ,
0
5 11 163 169 205 210 215 220 230 240 245 250 260 265 270 275 280 285 290 295 300 305 310 315 350 355 356 360 365 370 375 380 385 390 395 400 405 410 415 420 425 430 435 440 445 450 455 460 465 470 475 480 485 490 495 500 505 510 901 903 905
12	9	16	9	27	31	9	9	38	9	9	9	42	46	9	70	9	75	89	9	104	109	113	9	9	9	1	1	1	1	1	1	1	1	1	1	126	127	129	130	132	134	137	139	141	156	143	144	145	146	147	148	149	150	151	152	153	154	167	167	167	167	167	167	167	155	0
903	903	903	903	6	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	1	1	1	1	1	1	1	1	1	1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	5	5	903	903	903	903	903	903	903	5	5
903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	4	4	4	4	4	4	4	4	4	4	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	905	903	903	903	903	903	903	903	903	903	903	903
903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	905	903	5	903	903	903	903	903	903	903	5	5
f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f
903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	8	8	8	8	8	8	8	8	8	8	903	903	903	903	7	903	903	903	903	903	903	903	903	903	903	903	903	903	903	905	903	903	903	903	903	903	903	903	903	903	903
903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	8	8	8	8	8	8	8	8	8	8	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	905	903	903	903	903	903	903	903	903	903	903	903
903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	903	8	8	8	8	8	8	8	8	8	8	5	5	5	5	5	5	5	5	903	903	903	5	5	5	5	5	5	903	5	905	903	5	903	903	903	903	903	903	903	5	5
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	5	5	5	5	5	5	5	5	901	901	901	901	901	901	901	901	901	901	5	901	901	901	10	901	901	901	901	901	901	11	11
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	5	5	5	5	5	5	5	5	901	901	901	901	901	901	901	901	901	901	5	901	901	901	10	901	901	901	901	901	901	11	11
f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f
167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	13	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	14	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	15	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	205	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	205
167	167	167	167	167	167	167	167	167	167	167	17	167	167	21	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
18	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	19	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	20	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	210
167	167	167	167	167	167	167	167	167	167	167	167	167	22	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	53	167	167	167	167	167	167	167	167	167	167	33	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	167	167	167	167	167	167	167	24	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	167	167	167	167	167	167	167	25	167	167	167	167	53	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
167	167	167	167	26		167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167	167
